P [kW],Q [kVA]
-9,20.3
-9.3,19.9
-9,19.6
-8.8,19
-8.8,18.3
-8.4,18.3
-4.9,12.9
-4.8,12.4
-4.9,12.2
-4.9,12
-5,12.3
-6.4,14.3
-8.7,18.1
-9,19
-8.6,20
-9,20.3
-8.7,20.3
-6.1,16.1
-5.4,14.8
-4.9,13.9
-5.4,13.9
-5,13
-7.7,15.4
-8.7,16.9
-8.6,16.4
-8.1,16.6
-8.4,17.1
-6.2,14.8
-4.8,12
-4.7,12.4
-4.7,12.5
-4.6,11.9
-5.1,12.6
-4.8,12.7
-4.8,12.4
-4.8,11.7
-8.8,16.9
-8.7,17.9
-9.1,18.5
-6.6,16.1
-5,13.4
-5.1,13.4
-5.4,13.6
-4.9,12.9
-7,15
-8.8,17.6
-9,18.2
-9.2,18.8
-9.3,19
-9.3,19.2
-6.7,16.2
-5.3,13.6
247,19.5
464,24.7
405,21.6
15.6,15.4
-7.2,15.4
377,19.3
-7.2,14.7
-7.4,14.8
-7.6,15.1
-7.5,14.8
-7.8,14.9
-7.9,15.2
-8,15.4
-8.3,15.6
-5,13.2
-5.5,13.5
-5,12.9
-5.4,11.8
-4.9,11.9
-5.2,11.9
-5,12.1
-5.2,12
-5.5,12.7
-5.6,13
-6.2,15.1
-8.9,19.5
-8.7,18.2
-7.2,16.9
-4.8,12.8
-4.7,12.1
-4.9,12.2
-4.9,11.9
-5,12.7
-7.4,16.1
-9.1,18.8
-8.7,18.6
-7.4,17
-5.5,13.7
-5.1,13.5
-5.3,13.2
-5.2,13.1
-7.8,15.9
-9.2,18.6
-6.9,15.2
-5.7,11.9
-5.6,12.2
-5.9,12.5
-5.4,11.3
-5.2,10.9
-5.3,12
-6.8,14.2
-7.5,16.2
-8.7,18.6
-8.4,17.8
-6.7,15.4
-5,12.7
-5.2,13.3
-5.1,13.5
-5.3,14.4
-5.7,14.6
-6.2,16
-9.6,21.2
-9.4,21.2
-9.3,20.9
-7.6,17.9
-5.5,13.8
-5.3,13.2
-5.2,12.4
-6,13.4
-5.7,13.6
-5.7,13.2
-6.1,14.6
132,14.6
79.4,10.9
0.0432,14.9
-9.2,16.4
-8,15.3
-7.8,15
-7.7,14.7
-7.7,14.5
-7.9,14.9
-7.9,15.2
-7.9,15.5
-7.7,15.7
-5,13.9
-5.4,14
-5.1,13.9
-5.3,13.9
-4.8,13.5
-5.1,13.5
-5.5,13.5
-5.4,13.2
-5.4,13.9
-5.5,14.2
-5.9,14.3
-9,19.7
-9.3,20.2
-9.2,20.3
-6.7,16.5
-5.4,14.5
-5.2,13.6
-5,13.8
-5.1,13.8
-5.1,13.5
-5.3,14.4
-5.4,14.9
-5.5,15.7
-5.4,15.4
-6,15.9
-9.5,21.1
-9.2,20.6
-9.4,20.2
-9,19.8
-5.8,14.8
-5.6,13.9
-5.5,13.8
-5.5,14.4
-5.5,14.3
-5.4,14.1
-5.2,14.2
-5.4,14.7
-5.1,14.6
-5.3,13.9
-5.3,14.2
-5.4,14.3
-4.8,13.6
-4.9,13.4
-6.1,15.1
-8.9,19.6
-7.2,17.4
-5.5,14.7
-5.2,14.8
-5.1,14.4
-5.4,15.1
-5.6,14.8
-5.2,14.5
-5.1,13.5
-5.3,13.2
-5.4,13.2
-5.5,13
-9.2,18.7
-9.1,18.9
-8.1,17.6
-5.2,12.9
-5.8,13.1
149,21
90,15.8
495,32.9
-5.7,16.5
-7.3,14.6
-7.4,14.5
-7.6,14.6
-7.9,15.3
-8.3,16
-8.5,16.5
-8.4,16.6
-8.4,16.6
-5.4,14.8
-5.2,14.5
-5.2,14.1
-5.1,13.5
-5.4,13.2
-5.3,12.9
211,21.7
1150,67.1
639,31.9
569,27.2
69.9,12.8
34.8,12.2
-8.5,16.9
-8.2,17.1
-7.2,14.8
-7.3,14.4
-7.2,14.6
-7.3,14.5
-7.4,14.6
-7.6,14.7
-7.6,15.2
-7.8,15.7
-7.8,15.9
-8.2,16.5
-8.4,16.5
-8.1,16.4
-8.6,16.4
-8.2,15.8
-5.2,12.7
-5.9,13.8
-5.4,13.2
-6.3,13.5
-6.4,12.6
-5.9,12.8
-5.6,12.6
-6.2,13
-6.1,13.1
-6,13
-5.6,12.9
-6.1,12.9
-5.4,12.8
-5.6,12.5
-7.2,15.5
-8.9,19.2
-8.7,19.7
-8.9,19.9
-8.8,20
-6.1,15.6
-5,14.3
-4.9,13.5
-5,13.5
-5.4,12.9
-4.9,12.5
-5.5,12.2
-5.9,13.6
-6.1,12.2
-6.3,12.6
-6.1,12.5
-6.1,12.5
-5.8,12.5
-5.7,12.2
-5.9,12.1
-5.9,12.4
-6,11.7
-8.9,17.7
-6.9,16.3
-4.8,12.9
-4.9,13.4
-4.9,13.4
-5.3,14.8
-5.2,14.9
-5.2,14.6
-5.4,15.2
-5.7,15.3
-5.2,15.1
-5.3,13.9
-5.1,13.9
-5.5,13.6
-4.9,12.9
-5.4,13.2
-5.4,13.2
-5.3,13.4
-5.1,12.6
-5.1,13
-5.2,12.9
-4.7,12.4
-5,12.7
-4.7,13
-5,13
-4.7,12.7
-4.9,13.6
-5,14.1
-4.9,14
-5.1,15.1
-5.3,15.5
-5.4,15.8
-5.3,15.4
-5.5,16.2
-5.5,16.1
-5.7,15.4
-5.4,15.4
-5.4,15.1
-5.4,14.8
-5.4,14.3
-5.5,14.6
-5.4,14.3
-5.2,13.7
-4.8,13.9
-4.8,13.8
-5,13.6
-4.6,12.7
-4.8,13.1
-4.8,12.9
-4.7,12.4
-5.3,13.1
-5.1,13.5
-5,13.8
-5,14.1
-5.2,15.1
-5.1,15.2
-5,15.1
-5.2,15.7
-5.3,16
-5.4,16.1
-5.6,15.4
-5.4,15.8
-5.7,15.5
-5.6,14.8
-5.7,14.8
-5.5,14.5
-5.3,14.2
-5.3,13.7
-5.3,14.4
-5.2,14
-5.1,13.4
-5.2,13.6
-5.1,13.5
-5.3,13.4
-5,12.9
-5,13.7
-5,14.2
-5.1,14.5
-5.2,15.6
-5.3,16.1
-5.3,16.2
-5.3,15.9
-5.5,16.1
-5.7,15.5
-5.1,14
-5.1,13.7
-5.7,13.6
-5.5,13.2
-5.2,12.5
-5,12.4
-4.9,12.9
-4.6,12.5
-4.7,12.6
-4.9,12.6
-4.7,12.7
-4.5,12
-4.7,12.8
-4.7,12.8
-5.1,12.3
-4.8,13.2
-4.9,14.2
-5,14.7
-4.9,14.5
-5.1,15.4
-5.2,15.8
-5,15.2
-5.2,15.6
-5.3,15.1
-5.1,14.1
-4.8,12.9
-5.1,13.4
-4.8,13.3
-4.8,12.8
-5,13.2
-5,13.1
-4.9,12.7
-4.6,12
-4.7,12.5
-4.7,12.6
-7.8,16.8
-8.3,18.4
-8.2,18.3
-7.2,17
-5,13.7
-4.7,14
-5,14.9
-5,15.6
-8,19
-6.9,18.3
-4.9,15.2
-5.3,14.9
-6.6,16.4
-8.5,17.9
-8.4,17.7
-8.7,18.2
-7.7,17.6
-4.9,12.7
-5.1,13.7
-5.3,14
-5.1,13.4
-5,13
-5.1,13.5
-5,13.5
-5,13
-4.8,13.5
-4.8,13.4
-4.7,13.1
-4.7,13.3
-6.8,17.2
-7.1,18.1
-5.5,15.8
-5.2,15.9
-5,15.4
-5.2,15.2
-7.9,18.5
-6.5,16.4
-4.6,12.8
-5,13.3
-5.6,14.2
-5.6,12.6
-5.5,12.3
-5.2,11.5
-5.2,11
-5.6,12.3
-9.1,18.9
-7.8,17
-4.9,13.1
-5,12.8
-4.6,13.3
-4.7,13.7
-4.6,13.2
-4.8,14.1
-5,15
-5.1,15.5
-4.9,15.2
-5,16
-5.1,16.1
-5,15.7
-5.2,15.7
-5.2,15
-5.1,14.1
-8.9,19.1
-6,15.3
-4.9,13.5
-5,13.7
-7.3,16.8
-9,19.3
32.1,19.4
189,15.4
-2.9,16.6
-7.6,16.1
-7.8,15.9
-7.6,15.7
-7.5,15.4
-7.8,15.5
-7.7,15.9
-7.9,16.6
-8,17.2
-8,17.5
-7.9,17.7
-8,17.7
-8,17.6
-7.9,17.3
-8,16.9
-8.1,16.5
-7.9,16.4
-7.9,16.3
-8.1,16.4
-8.1,16.5
-8,16.5
-8.1,16.7
-8.3,16.9
-8.2,16.8
-8.1,16.6
-8.2,16.4
-8.1,16.2
-7.5,16.1
-7.5,15.9
-7.5,16
-7.5,16
-7.9,16.6
-7.8,16.9
-7.8,17.2
-7.9,17.2
-7.9,17.4
-8.3,17.4
-7.9,17.4
-8,17.4
-8.2,17.5
-8.2,17.4
-7.9,17.2
-7.9,17.2
-7.9,17.1
-8.4,17.1
-8,17
-8.4,17.1
-8.2,17
-8.1,16.9
-8.1,16.4
-7.7,16
-7.8,15.6
-7.9,15.3
-8,15.2
-5.3,14.3
-5.1,14.7
-5,15
-5.3,15.9
-5.2,16
-5.2,15.7
-5.1,15.7
-5.2,15.6
-5.2,14.9
-7.7,16.8
-9,19.3
-9.2,18.3
-4.8,11.4
-5.1,11
-5,11.2
-5.4,13.3
-7.1,16.5
-9.1,19.8
-9.4,19.9
-9.2,20.3
-9,19.1
-8.7,19
-9,18.8
-9.6,19
-5.9,14.6
-5.6,14.7
-5.8,14.6
-5.5,15.4
-5.9,15.3
-5.7,15.3
-9.6,21
-9.6,21.1
-9.5,20.3
-9.2,19.2
-9.2,18.1
-8.8,17.8
-8.9,17.8
-8.2,18
-8.6,18.3
-8.1,18.3
-7.5,16.7
-4.9,13.1
-5.2,13.6
-5,13.6
-4.9,13
-5,13.3
-8.3,17.2
-9.4,18.7
-9.1,19.2
-9.1,19.9
-9.2,20.5
-9.3,21.1
-9.5,21.5
-9.7,21.6
-9.2,21.1
-9.5,20.7
-9,19.7
-9.1,18.9
-7.3,15.6
-5.2,12.5
-5.5,12.5
-5.2,13.6
-5.5,12.7
-7,15.4
-8.6,18.2
-8.7,18.3
-8.7,18.4
-8.7,18.1
-8.6,17.9
-8.7,18.4
-8.8,17.8
-5.3,12.5
-5.5,13.4
-5.6,13.9
-5.7,14.3
-9.5,20
-10,20.7
-9.6,20.9
-9.8,20.8
-9.5,20.4
-9.3,19.6
-9.7,19.1
-8.7,18.3
-8.9,18.9
-8.8,18.3
-8.9,18.1
-8.8,17.9
-8.5,17.8
-5.6,13.8
-5,12.6
-4.6,12.3
-4.9,12.8
-6.4,14.9
-8.8,18.1
-8.6,18
-8.8,18.2
-9.4,18.7
-9.1,19.4
-7.8,17.3
-5.8,14.8
-6.2,14.9
-10,20.6
-10,20.6
-9.5,20.4
-10,19.7
-9.5,19.1
-9.1,18.1
-9.3,17.6
-8.9,17.6
-8.9,18.9
-9.2,19.2
-8,18.1
-5.1,13.3
-4.7,12.8
-4.9,13.2
-4.9,13.2
-4.8,12.7
-5.1,13
-5.7,13.7
-8.1,16.8
-7.2,15.7
-5.5,13.7
-7,16.2
-9.4,20.3
-9.7,20.8
-9.7,21.2
-9.8,20.5
-9.7,20.7
-10,20.2
-9.1,19.7
-6.7,16.6
-4.8,13.7
-6.2,15.5
-5.1,14.6
-5.3,14.2
-5.7,15.8
-5.1,14.3
-5.6,15.5
-5.7,16
-5.9,16.6
-5,14.2
-5.4,14.9
-5.2,14.8
-6.3,17.2
-5.4,14.8
-5.2,14
-9,20.3
-6.4,17.3
-5.6,15.3
-5.6,15.1
-6.7,16.9
-10,21.1
-7.8,18.1
-5.8,14.9
-5.8,15.2
-5.9,15.4
-7.1,17.3
-9.7,21.8
-7.8,19.2
-5.7,15.5
-6.2,16.5
-5.7,15.7
-5.7,16.1
-5.6,15.7
-5.7,15.6
-5.6,15.5
-5.6,15.7
-5.6,15.1
-5.7,15.5
-5.9,16
-6.3,16.9
-7.9,19.6
-9.7,22
-6.1,16.5
-6.2,15.5
-6.4,16.1
-7.6,17.6
-8.5,18.5
-5.6,14.6
-5.3,13
-7.2,15.7
-9.4,19
-8.9,18.1
-8.5,18
-5.2,12.8
-4.9,12.8
-5.4,12.7
-7.4,15.2
-7.9,16.1
-5.7,12.4
-7.5,15.3
-9.6,17.6
-7.6,15.3
-5.8,13.3
-9.1,18
-10,19.6
-9.7,19.6
-11,22.7
-11,21
-9.3,19.3
-9.9,19.1
-9.8,18.4
-9.2,18
-9,18
-8.8,17.7
-8.6,17.9
-8.7,18.1
-8.8,18.3
-5.5,13.9
-5.3,14.1
-5.3,13.5
-5.4,12.7
-4.8,13.4
-4.9,13.3
-4.8,12.7
-5.5,12.8
-5.3,13.6
-5.9,14
-9.2,20.2
-9.6,20.7
-5.5,15.2
-6.1,16
-5.7,15.6
-6.7,15.6
-10,21.6
-10,20.9
-9.5,20.4
-8.9,18.7
-5.4,13
-5.7,13.4
-5.8,13.4
-8.2,16.7
-9.4,18.3
-8.8,18.2
-9.5,18.3
-9.2,18.3
-8.9,17.7
-9.4,19.3
-7.5,17.2
-5.9,13.1
-5.8,12.6
-5.8,12.8
-6.1,14
-8.1,17
-9.7,19.8
-10,19.9
-9.8,20.1
-10,19.4
-9,19
-5.9,13
-5.9,13.8
-7.5,16.9
-5.2,11.7
-4.9,10.3
-4.6,10.7
-4.8,10.7
-4.8,10.7
-4.7,10.8
-5.1,11.4
-8.4,17.9
-8.5,18.8
-8.9,19.2
-8.6,19
-5.2,13.9
-5.3,14.3
-5.4,14.6
-5.3,15.1
-5.9,15.8
-5.7,15.9
-8.7,20
-9.2,21.3
-5.7,15.6
-6.1,15.5
-5.6,14.9
-6.8,16.1
-9.8,19.9
-9.6,20
-9.3,20
-9.7,20
-9.3,20
-6.2,15.7
-5,14.3
-5.9,16.6
537,43.8
874,64.1
-8.9,20.9
-7.8,17.7
-7.9,17.2
-8.2,17.5
-8.2,17.8
-8.4,18.2
-9.6,21.1
-8.8,18.9
-8.9,19.3
-9.1,19.5
-9,19.3
-8.9,18.2
-9.2,18.4
-8.4,17.8
-9,18.2
-10,21.7
-9.2,19
-9,18.7
-9,18.6
-9,18.5
-8.9,18.4
-8.6,17.7
-8.6,17.7
-8,17
-8,16.3
-8.3,17.7
-1.4,16.9
-8.3,16.5
-8.5,16.8
-8.5,17
-8.4,17.4
-8.3,17.6
-8.3,17.9
-8.4,18.1
-8.6,18.1
-8.8,18
-8.4,18.1
-8.5,18.3
-8.3,18.1
-8.4,17.7
-8.3,17.5
-7.8,17
-8.2,16.8
-7.9,16.3
-8,15.9
-7.5,15.4
-7.6,15.1
-7.4,14.7
-7.4,14.6
-7.6,14.7
-8.3,14.6
-7.8,14.8
-7.7,15.7
-7.8,16.6
-8.1,17.3
-8.2,17.7
-8.3,17.9
-8.4,18
-8.5,17.9
-8.4,17.1
-8.4,16.3
-7.8,15.8
-8.2,15.7
-8.3,15.4
-8.4,15.2
-7.9,14.8
-7.8,14.7
-7.7,14.7
-7.8,14.5
-7.7,14.6
-7.8,14.8
-7.8,14.9
-8.1,15.2
-8.1,15.3
1110,68.6
-9,16.8
-8.2,20.2
-8.2,17.9
-7.9,17.4
-8.2,18.1
-8.8,19.5
-8.8,19.6
-8.7,18.8
-8.6,18.3
-8.4,17.6
-8.2,16.9
-8.8,17
-8.1,16.4
-8.5,16.5
-8.2,16.3
-8.8,17.2
-8.7,16.7
-8.8,17
-7.8,15.9
-7.6,15.6
-7.7,15.6
-7.9,16
-8.3,16.1
-8.6,16.9
-8.6,16.8
-8.6,17
-8.6,17.1
-8.6,17.4
-9,18
-8.7,17.5
-8.6,17.5
-8.8,17
-8.8,17.1
-9.2,16.5
-8.3,16.1
-8.6,15.8
-8.5,16
-9.6,17.6
-9.3,16.9
-9.6,17.1
-9.4,17.6
-9.3,17.5
-9.3,17.1
-8.9,16.5
-9,16.8
-9.1,18
-8.4,17.7
-8.3,16.5
-8.5,17.3
-8.6,18
-8.4,18.4
-8.9,19
-8.5,19
-8.7,19.4
-8.9,18.8
-8.6,18.5
-8.6,18.1
-8.4,16.9
-8.4,17.1
-8.8,17.5
-6.7,14.5
-5.3,12.1
-5.3,12.3
-7.7,15.4
-7.8,15.8
-8,15.8
-7.9,15.8
-8,15.7
-7.8,15.6
-7.5,16
-7.5,16.1
-7.9,15.9
-7.9,16.3
-8.2,17
-8.2,17.4
-8.3,17.8
-8.2,18
-8.3,18.2
-8.7,18.1
-8.3,17.5
-8.2,17
-8.2,16.5
-7.8,16.3
-7.9,16
-8.2,15.8
-7.7,15.4
-7.7,15.1
-7.9,14.8
-7.8,14.5
-8.2,14.3
-7.9,13.9
-7.8,13.7
-7.7,14
-7.8,15.1
-7.7,14.9
-8.3,15
-8.8,15.4
-8.5,15.7
-8.4,16.2
-8.4,17
-8.5,17.5
-8.8,17.8
-9.1,17.8
-8.7,17.7
-8.9,17.7
-8.6,17.8
-8.6,17.6
-8.4,17.1
-8.5,16.5
-8,15.8
-7.7,15.3
-7.5,15
-7.5,14.6
-7.5,14.5
-7.5,14.2
-7.4,13.9
-7.4,13.8
-7.5,14
-7.9,14.4
-8.1,14.6
-8.3,15.1
-8.3,15.7
-8.2,15.9
-8.4,16.6
-8.6,16.9
-8.7,17.3
-8.6,17.7
-8.6,17.8
-8.5,17.7
-8.3,17.8
-8.5,17.6
-8.5,17.3
-8,16.8
-8.4,16.2
-8,15.7
-8.2,16.1
-8.2,16.1
-8.5,16.1
-8.7,16.1
-8.3,15.7
-8.5,15.8
-8.3,15.5
-8.6,15.8
-8.7,15.7
-8.9,16.3
-8.9,16.9
-8.9,17.3
-7.5,16.7
-5.9,16.1
-5.9,16.2
-5.8,15.6
-5.9,16
-5.8,15.3
-5.7,14.5
-5.2,13.4
-5.7,13.2
-5.3,12.6
-5.6,12.4
-9.2,18.1
-8.7,18.2
-9.3,18.7
-8.7,18.8
-6.9,15.8
-4.9,13.5
-5.2,13.7
-4.9,13.4
-5.4,13.5
-5.6,13.7
-6.1,15.1
-9.6,20.9
-9.7,21.6
-9.5,21.9
-9.8,22.3
-9.5,22.5
-6.9,18.7
-5.8,15.6
-5.7,16
-5.4,15.3
-5.3,14.2
-6.3,15.6
-9,20.3
-9.1,20.3
-8.9,20.1
-6.8,16.7
-5.1,13.5
-5.3,14.1
-5.3,14.5
-4.9,14.7
-5,14.1
-4.9,14.7
-5.2,14.7
-5,13.8
-5.4,15.1
-5.4,15.5
-5.4,15.7
-5.3,15.3
-5.5,16.1
-9.6,21.6
-8.3,20.6
-5.8,15.8
-5.3,14.7
-5,14.8
-5.4,14.7
-5.1,13.9
-5.2,14.1
-7.1,16.9
-9,19.7
-8.8,19.4
-4.7,14
-5,13.9
-4.7,13.9
-5.2,13.5
-5.4,14.2
-5,14.2
-4.8,14.1
-5.2,14.2
-5.4,14.8
-5.5,15.7
-5.3,15.6
-6.5,18.1
-9.3,22.8
-5.6,16.9
-6,17.1
-6.5,18.2
-9.8,22.7
-9.3,21.8
-9.3,21.1
-9.4,21.1
-7.5,18.4
-5.5,15.2
-6,16.4
-6.1,16.1
-5.8,15.4
-2.3,17.3
-6.5,16.8
-6.7,16.2
-5.1,13.8
-4.8,13.9
-4.7,13.8
-5,13.2
-5.2,14
-5.3,14.6
-5.3,14.7
-5.4,15.4
-5.4,15.8
-5.5,16.1
-5.4,15.9
-5.6,16.5
-5.9,16.3
-4.9,15.3
-5.5,15.4
-5.5,15.1
-5.5,14.6
-6.2,15.7
11.9,13.8
41.2,11.9
58.9,10.7
53.9,11.9
-9.4,17.7
9.33,14.1
63.5,10.3
9.52,14.2
-7.6,15
-8.1,15.8
-8,15.1
-8.1,15.8
-8.5,17.2
-9,18.8
-8.6,17.9
-9.7,21.2
-9.6,20.2
-9.9,21.4
-8.8,19
-8.5,17.7
-8.3,17.8
-9,18.4
-9.1,17.7
-8.5,17.1
-9.1,17.4
-9.4,17.8
-8.5,16.2
-9,16.9
-8.4,16.4
-8.5,16.8
-8.2,16.3
-8.8,17.4
-8.6,17.1
-8.8,17.1
-9,17.4
-9,18.2
-9.9,21
-9,18.4
-8.9,18.2
-9.2,19.2
-9.1,19
-9.8,21.5
-8.9,19.3
-8.8,18.9
-8.9,18.6
-8.3,18.1
-9,18.7
-9.4,19.9
-8.8,18.6
-9,19.2
-9.2,19.4
-8.9,19
-8.9,18.5
-8.8,19
-8.6,18.5
-8.4,17.7
-8.8,18.2
-9.1,17.2
-8.7,17.3
-9,17.8
-9,18.4
-9.2,19.4
-10,21
-9,19.1
-9,18.9
-9.4,18.9
-9.1,18.3
-8.9,17.3
-8.5,16.7
-9,16.6
-8.4,15.4
-8.2,14.8
-8.6,14.8
-8.4,14.6
-8.4,15
-8,15.1
-5.3,13.6
-5.2,13.3
-5.4,13.6
-5.4,13.6
-5.4,13
-5.8,13.4
-5.8,13.7
-6.3,14.3
-9.8,20.6
-6.6,16.1
-6,15.8
-9.7,21
-10,21.6
-10,21.6
-10,20.9
-9.4,20.1
-9.4,19.4
-9.2,19.2
-9.5,18.7
-8.8,17.9
-9,17.7
-8.9,17.7
-6.7,14.6
-5.3,13.2
-5.7,13.6
-5.6,13.5
-5.6,13.3
-5.2,13.5
-9.4,18.8
-9.3,19
-9.5,19.3
-9.5,20.2
-6.5,16.6
-6,15.6
-5.8,15.3
-5.8,15.8
-6.1,15.6
-5.7,15.1
-8,18
-9.6,20.1
-9.1,19.7
-9,19.3
-5.6,13.6
-5.4,13.7
-5.5,13.8
-5.4,13.6
-5.2,13.3
-5.6,13.6
-5.5,13.5
-5.3,12.9
-5.6,13.3
-5.1,13.3
-5.4,13.2
-5.4,13.1
-5.6,13.7
-5.7,14.4
-5.7,14.6
-5.9,15.5
-6,15.7
-6.1,15.7
-10,21.6
-9.8,21.5
-10,21
-6.6,16.5
-5.5,13.8
-5.5,14.2
-5.7,14
-5.6,13.4
-5.5,12.7
-5.5,12.8
-5.2,12.6
-5.1,12.1
-5.3,12.6
-5.2,12.7
-5.2,12.5
-4.9,12.6
-5.3,13.3
-5.5,13.3
-5.4,13.2
-5.6,14.4
-5.7,15.3
-5.9,15.7
-5.9,16
-6,16.6
-5.9,16.6
-6.1,15.8
-6,16.3
-5.7,15.7
-5.6,15.1
-5.5,13.3
-5.3,11.9
-5.2,11.9
-5.6,13.2
-5.2,13.6
-5,13.4
-5,12.8
-4.9,12.7
-5,13.1
-5.3,13.4
-4.7,12.8
-5.3,13.6
-5.3,13.6
-5.1,13.4
-5.1,13.7
-5.5,15
-5.5,15.6
-5.4,15.6
-6,16.5
-5.6,16.9
-5.6,16.8
-6.5,18.1
-9.8,22.6
-8.9,21.9
-5.6,15.6
-5.4,15.6
-5.4,15.5
-5.3,14.6
-5.3,14.5
-5,14.4
-5.2,14.6
-5.1,14
-5.1,14.5
-5,14.3
-5.1,14
-4.9,14.3
-5.3,14.3
-5.6,14.3
-5.3,14.1
-5.5,15.3
-5.7,15.6
-5.6,15.4
-5.5,15.8
-5.8,16
-5.6,15.9
-5.3,15.3
-5.5,16
-6.5,17.8
-9.7,21.9
-9.3,21.2
-9.1,20.8
-5.7,16.1
-5.5,15
-5.1,14.5
-5.5,14.9
-5.5,14.9
-5.1,14.2
-5.1,14.4
-5.4,14.3
-5.1,14.5
-5.2,13.9
-5.8,14.7
-5.5,15.3
-5.8,15.4
-5.7,16.1
-5.6,16.5
-5.8,16.8
-5.5,16.1
-5.5,16.4
-5.9,15.9
-5.2,14.7
-5.4,14.5
-6.5,16.2
-9,19.6
-8.9,19.4
-6.4,15.4
-5.4,13.5
-4.7,12.8
-5.2,13.3
-4.9,13.4
-5.2,13
-5,13.1
-5.3,13.7
-5.4,14
-5.2,13.5
-5.3,14.2
-5.4,14.9
-5.8,15.1
-5.5,15.7
-5.7,16.1
-5.8,16.2
-6.9,17.8
-9.7,21.6
-5.7,15.4
-5.1,14.9
-5.5,14.5
-5.2,13.7
-5.1,14
-8.3,17.7
-8.8,18.7
-8.4,18.5
-6.6,14.9
-4.9,13.6
-5.1,13.4
-5.3,13.6
-4.9,13.6
-5.3,13.7
-4.8,13.6
-5.2,14.1
-5.3,14.2
-5.7,14.3
-5.4,14.9
-5.4,15.6
-5.6,16
-5.4,15.5
-6,16.1
-5.6,15.9
-5.4,15.1
-5.4,14.8
-5.2,14.5
-5.4,14.2
-5.2,13.4
-5.4,13.6
-5.3,13.4
-5,12.9
-4.9,12.9
-5,12.8
-4.7,12.6
-4.5,12.1
-5,12.9
-5.1,13.1
-4.6,12.8
-5,12.9
-5.2,13.5
-5.4,14.2
-5.4,14.5
-5.6,15.7
-5.7,15.9
-5.9,15.8
-5.6,16
-5.7,16
-5.9,15.6
-5,14.5
-5.5,14.5
-5.5,13.9
-5.1,13.1
-5.1,12.7
-4.9,12.7
-5,12.4
-4.8,12.2
-5.1,12.6
9.83,12.4
41.8,13.7
48.6,10.4
1.28,14.8
-7.3,14.7
-7.7,15.2
-8.1,16
-8.2,17
-8.2,17.5
-8.3,17.4
-8.3,17.1
-8.5,17.4
-8.3,17.5
-8.1,17.3
-8.5,16.8
-8,16.3
-8.3,16.1
-7.6,15.4
-7.8,15.1
-7.5,14.8
-8.1,15.4
-4.6,14.7
72.5,11.4
150,12.5
49.6,14.7
-8.3,15.9
-7.2,14.5
-7.1,14.5
-7.3,14.5
-7.9,14.6
-7.8,14.9
-7.8,15.6
-8,16.2
-8.2,16.7
-8.3,17.1
-8.2,17.3
-8.3,17.6
-8.1,17.6
-8.1,17.4
-8,17.3
-7.9,17
-8.1,17.1
-8.1,16.8
-8,16.7
-8.4,16.5
-8.1,16.2
-8.2,16.1
-8.2,15.8
-8,16.2
-8.3,15.9
-7.9,16
-7.9,16.1
-8.3,16.2
-8.3,15.7
-8.3,15.9
-8.7,16.4
-8.4,17.1
-8.5,17.4
-8.7,17.9
-8.6,18.2
-8.7,18
-8.3,17.9
-8.4,17.9
-8.2,17.9
-8.3,17.9
-7.9,17.5
-8.2,17.1
13.3,15.7
205,18.3
1320,79.4
1200,77.7
1510,94.1
496,41.8
-7.2,15.8
-7.3,15.5
-7.2,15.1
-7.4,15
-7.8,15.3
-7.9,15.6
-8.1,16.2
-8.3,16.9
-8.1,17.4
-8.1,17.8
-8.3,18
-8.2,17.9
-8.2,17.9
-8.2,17.7
-7.9,16.9
-8.1,16.3
-8,16
-8,16
-8.1,15.8
-7.8,15.5
-7.9,15.2
-7.9,15
-7.9,14.8
-7.6,14.5
-7.4,14.4
-7.3,14
-7.5,13.9
-7.3,14.3
-7.8,14.8
-7.9,15.2
-8.1,16.3
-8.2,17.2
-8,17.3
-8.1,17.7
-8.2,17.9
-8.2,17.8
-8.7,17.9
-8.5,17.4
-8,16.7
-8.2,16
-8.4,16.1
-8.2,15.7
-7.9,15.4
-7.8,15.2
-7.9,14.8
-7.8,14.4
-7.4,14.1
-7.7,13.9
-7.4,13.9
-7.4,13.9
-7.3,14.2
-7.4,14.6
-8.2,15
-8,15.1
-8,15.5
-8,16.4
-8.1,16.7
-8.1,17
-8.1,17.1
-8,17.1
-8.2,17.1
-8.3,16.7
-7.7,16.1
-7.9,15.4
-7.6,15.3
-8.2,17
-8,15.9
-7.9,15.6
-7.6,15.3
-7.4,15.8
-7.9,16.3
-7.6,15.9
-7.7,15.5
-7.3,15.3
-7.3,15.4
-7.4,16.1
-8,14.9
-7.8,15
-8.3,15.6
-8.1,16.5
-8,17
-8,17.4
-8,17.6
-8.1,17.8
-8.3,17.8
-8.1,17.1
-7.8,16.7
-7.9,16
-7.9,15.7
-7.9,15.5
-7.9,15.1
-7.6,14.9
-7.4,14.8
-7.6,14.3
-7.6,14.1
-7.2,14.4
-7.5,14.2
-7.1,14
-7.2,14.3
-7.1,14.7
-7.7,14.3
-7.8,14.6
-7.9,15.6
-8.2,16.8
-8.2,17
-8.3,17.4
-8.5,17.8
-8.5,17.9
-8.5,17.8
-8.4,17.6
-7.9,17.1
-8.2,16.6
-8.4,16.2
-8.3,15.8
-7.9,15
-7.7,14.3
-7.6,14
-7.3,14.8
-7.5,15
-7.6,15.1
-8,15.7
